tournament,match_info,status,team_ateam_a, team_b,score,time
مباريات ودية -أندية,مبارة ودية,انتهت,باير ليفركوزن,بيزا كالتشيو,"""3 - 0""",19:00
مباريات ودية -أندية,مبارة ودية,انتهت,مصر - شباب,بترول أسيوط,"""0 - 0""",19:00
مباريات ودية -أندية,مبارة ودية,انتهت,إمبولي,ساسولو,"""0 - 0""",19:30
مباريات ودية -أندية,مبارة ودية,انتهت,نوتينجهام فورست,فيورنتينا,"""0 - 0""",21:45
مباريات ودية -أندية,مبارة ودية,انتهت,باير ليفركوزن,بيزا كالتشيو,"""3 - 0""",19:00
مباريات ودية -أندية,مبارة ودية,انتهت,مصر - شباب,بترول أسيوط,"""0 - 0""",19:00
مباريات ودية -أندية,مبارة ودية,انتهت,إمبولي,ساسولو,"""0 - 0""",19:30
مباريات ودية -أندية,مبارة ودية,انتهت,نوتينجهام فورست,فيورنتينا,"""0 - 0""",21:45
الدوري المصري,الأسبوع الأول,انتهت,وادي دجلة,بيراميدز,"""0 - 0""",18:00
الدوري المصري,الأسبوع الأول,انتهت,المصري,الاتحاد السكندري,"""3 - 1""",21:00
الدوري المصري,الأسبوع الأول,انتهت,سيراميكا كليوباترا,الزمالك,"""0 - 2""",21:00
الدوري البرتغالي,الأسبوع الأول,انتهت,كازا بيا,سبورتينج لشبونة,"""0 - 2""",22:15
الدوري التركي,الأسبوع الأول,انتهت,غازي عنتاب بي.بي.كي,جالاتا سراي,"""0 - 3""",21:30
مباريات ودية -أندية,مبارة ودية,انتهت,أوليمبياكوس,التعاون,"""2 - 1""",17:00
مباريات ودية -أندية,مبارة ودية,انتهت,تشيلسي,باير ليفركوزن,"""2 - 0""",21:00
مباريات ودية -أندية,مبارة ودية,انتهت,موناكو,إنتر ميلان,"""1 - 2""",21:00
مباريات ودية -أندية,مبارة ودية,انتهت,نيوكاسل,اسبانيول,"""2 - 2""",21:30
مباريات ودية -أندية,مبارة ودية,انتهت,برينتفورد,مونشنجلادباخ,"""2 - 2""",21:30
الدوري المصري,الأسبوع الأول,انتهت,المقاولون العرب,زد,"""0 - 2""",18:00
الدوري المصري,الأسبوع الأول,انتهت,سموحة,طلائع الجيش,"""1 - 1""",18:00
الدوري المصري,الأسبوع الأول,انتهت,الإسماعيلي,بتروجيت,"""0 - 0""",21:00
