tournament,match_info,status,team_ateam_a, team_b,score,time
مباريات ودية -أندية,مبارة ودية,لم تبدأ,الهلال,بالينجن,"""- - -""",19:30
مباريات ودية -أندية,مبارة ودية,لم تبدأ,أرسنال,فياريال,"""- - -""",20:00
مباريات ودية -أندية,مبارة ودية,لم تبدأ,أستون فيلا,روما,"""- - -""",21:30
مباريات ودية -أندية,مبارة ودية,لم تبدأ,الهلال,بالينجن,"""- - -""",19:30
مباريات ودية -أندية,مبارة ودية,لم تبدأ,أرسنال,فياريال,"""- - -""",20:00
مباريات ودية -أندية,مبارة ودية,لم تبدأ,أستون فيلا,روما,"""- - -""",21:30
الدوري المصري,الأسبوع الأول,الشوط الثاني,المقاولون العرب,زد,"""0 - 1""",18:00
الدوري المصري,الأسبوع الأول,الشوط الثاني,سموحة,طلائع الجيش,"""1 - 1""",18:00
الدوري المصري,الأسبوع الأول,لم تبدأ,الإسماعيلي,بتروجيت,"""- - -""",21:00
الدوري المصري,الأسبوع الأول,لم تبدأ,مودرن سبورت,الأهلي,"""- - -""",21:00
الدوري التونسي,الأسبوع الأول,الشوط الأول,مستقبل قابس,الترجى الرياضي,"""0 - 0""",18:30
الدوري التونسي,الأسبوع الأول,الشوط الأول,شبيبة القيروان,سليمان الرياضي,"""0 - 0""",18:30
